name,date,energy,amount,on_peak,mid_day,off_peak,correct_amount,error_rounding,error_calculation,session_type_DEVICE,session_type_MOBILE,session_type_WEB,port_type_CHADEMO,port_type_DCCOMBOTYP1,payment_mode_CREDITCARD,payment_mode_RFID,correct_duration
A,2018-09-01,218.31,115.78,7.0,8.0,2.0,115.78,0.0,0.0,7,10,0,17,0,11,6,25580
A,2018-09-02,192.29,102.15,2.0,12.0,3.0,102.15,0.0,0.0,4,13,0,17,0,9,8,27692
A,2018-09-03,182.25,93.6,3.0,4.0,2.0,93.6,0.0,0.0,3,6,0,7,2,7,2,25673
A,2018-09-04,110.14,56.83,1.0,5.0,1.0,56.83,0.0,0.0,1,6,0,7,0,3,4,13489
A,2018-09-05,295.22,156.2,6.0,8.0,3.0,156.2,0.0,0.0,4,13,0,14,3,8,9,38217
A,2018-09-06,192.39,100.06,4.0,8.0,3.0,100.06,0.0,0.0,3,12,0,15,0,10,5,23664
A,2018-09-07,339.39,176.17,2.0,9.0,6.0,176.18,0.0,1.0,0,17,0,15,2,9,8,39557
A,2018-09-08,286.65,149.58,5.0,9.0,2.0,149.59,0.0,1.0,9,7,0,15,1,12,4,30498
A,2018-09-09,188.3,96.59,5.0,10.0,4.0,96.59,0.0,0.0,4,14,1,16,3,12,7,24574
A,2018-09-10,198.49,103.95,4.0,12.0,3.0,103.95,0.0,0.0,7,12,0,17,2,9,10,22465
A,2018-09-11,272.43,141.5,5.0,8.0,8.0,141.5,0.0,0.0,5,14,2,19,2,6,15,35786
A,2018-09-12,66.9,34.86,1.0,4.0,2.0,34.86,0.0,0.0,2,5,0,6,1,3,4,11394
A,2018-09-13,301.33,160.8,8.0,11.0,1.0,160.78,0.0,0.0,9,11,0,17,3,15,5,39180
A,2018-09-14,293.82,155.03,6.0,12.0,2.0,155.03,0.0,0.0,10,10,0,18,2,16,4,38330
A,2018-09-15,247.13,128.97,3.0,9.0,6.0,128.97,0.0,0.0,8,10,0,18,0,15,3,33073
A,2018-09-16,250.54,128.46,3.0,15.0,1.0,128.46,0.0,0.0,10,9,0,17,2,17,2,28431
A,2018-09-17,241.45,125.91,4.0,6.0,2.0,125.91,0.0,0.0,3,9,0,10,2,8,4,27858
A,2018-09-18,191.41,104.2,6.0,9.0,4.0,104.2,0.0,0.0,4,15,0,16,3,11,8,25018
A,2018-09-19,293.23,158.94,4.0,5.0,5.0,158.94,0.0,0.0,6,8,0,14,0,10,4,33044
A,2018-09-20,286.87,152.89,5.0,9.0,5.0,152.89,0.0,0.0,4,15,0,17,2,10,9,33835
A,2018-09-21,246.97,128.78,4.0,5.0,2.0,128.78,0.0,0.0,4,7,0,10,1,9,2,27606
A,2018-09-22,242.34,124.13,2.0,12.0,2.0,124.14,0.0,0.0,4,11,1,15,1,12,4,29667
A,2018-09-23,287.04,149.82,3.0,8.0,3.0,149.83,0.0,0.0,6,8,0,12,2,10,4,29765
A,2018-09-24,212.58,109.47,4.0,5.0,3.0,109.47,0.0,0.0,4,8,0,11,1,7,5,25374
A,2018-09-25,238.21,125.53,5.0,8.0,4.0,125.52,0.0,1.0,5,12,0,15,2,12,5,29717
A,2018-09-26,282.21,149.81,5.0,4.0,5.0,149.81,0.0,0.0,5,9,0,14,0,8,6,32947
A,2018-09-27,205.68,106.76,5.0,8.0,4.0,106.76,0.0,0.0,3,14,0,16,1,9,8,30338
A,2018-09-28,321.57,168.28,3.0,11.0,4.0,168.28,0.0,0.0,2,16,0,18,0,12,6,34176
A,2018-09-29,199.65,106.49,6.0,6.0,9.0,106.49,0.0,0.0,6,15,0,20,1,10,11,31365
A,2018-09-30,217.01,114.94,3.0,6.0,3.0,114.94,0.0,0.0,6,6,0,12,0,5,7,28776
A,2018-10-01,268.75,144.41,6.0,6.0,4.0,144.42,0.0,0.0,6,10,0,14,2,11,5,29257
A,2018-10-02,229.49,121.77,2.0,10.0,4.0,121.77,0.0,0.0,6,10,0,15,1,11,5,25748
A,2018-10-03,233.9,124.98,3.0,8.0,3.0,124.98,0.0,0.0,5,9,0,10,4,5,9,27907
A,2018-10-04,295.83,151.73,5.0,11.0,6.0,151.73,0.0,0.0,7,15,0,21,1,17,5,37610
A,2018-10-05,213.31,113.54,4.0,7.0,2.0,113.54,0.0,0.0,5,8,0,12,1,9,4,25399
A,2018-10-06,169.83,89.93,3.0,9.0,1.0,89.93,0.0,0.0,3,10,0,13,0,7,6,26486
A,2018-10-07,265.9,140.28,2.0,7.0,5.0,140.28,0.0,0.0,6,8,0,13,1,9,5,31782
A,2018-10-08,242.46,125.18,4.0,5.0,3.0,125.18,0.0,0.0,4,8,0,11,1,10,2,30638
A,2018-10-09,297.67,157.99,4.0,6.0,6.0,157.99,0.0,0.0,7,9,0,13,3,10,6,29495
A,2018-10-10,222.0,117.73,5.0,4.0,1.0,117.73,0.0,0.0,7,3,0,7,3,8,2,23780
A,2018-10-11,225.32,115.62,8.0,6.0,5.0,115.62,0.0,0.0,10,9,0,19,0,15,4,26680
A,2018-10-12,216.08,113.94,4.0,5.0,6.0,113.95,0.0,1.0,3,12,0,15,0,12,3,26802
A,2018-10-13,218.7,114.07,2.0,13.0,3.0,114.07,0.0,0.0,9,9,0,16,2,16,2,28915
A,2018-10-14,189.91,98.33,4.0,7.0,2.0,98.33,0.0,0.0,5,8,0,12,1,8,5,20770
A,2018-10-15,272.02,140.56,3.0,6.0,5.0,141.12,0.0,1.0,6,8,0,13,1,6,8,31972
A,2018-10-16,231.38,120.77,4.0,11.0,4.0,120.77,0.0,0.0,9,10,0,18,1,11,8,27014
A,2018-10-17,303.08,157.97,3.0,6.0,7.0,157.96,0.0,0.0,6,10,0,15,1,11,5,37252
A,2018-10-18,176.56,91.81,4.0,7.0,4.0,91.81,0.0,0.0,7,8,0,14,1,10,5,27737
A,2018-10-19,126.19,67.08,1.0,3.0,4.0,67.08,0.0,0.0,2,6,0,7,1,2,6,16039
A,2018-10-20,164.52,85.07,7.0,8.0,2.0,85.07,0.0,0.0,7,10,0,13,4,7,10,19177
A,2018-10-21,187.87,99.07,3.0,8.0,2.0,99.07,0.0,0.0,5,8,0,10,3,8,5,24282
A,2018-10-22,250.71,132.59,3.0,7.0,2.0,132.59,0.0,0.0,3,9,0,11,1,8,4,29971
A,2018-10-23,207.67,107.6,3.0,7.0,6.0,107.6,0.0,0.0,5,11,0,14,2,8,8,28295
A,2018-10-24,153.0,79.57,3.0,3.0,4.0,79.57,0.0,0.0,2,8,0,9,1,4,6,22328
A,2018-10-25,199.75,105.68,6.0,9.0,3.0,105.68,0.0,0.0,11,7,0,17,1,10,8,22813
A,2018-10-26,213.04,108.92,2.0,6.0,5.0,108.92,0.0,0.0,3,10,0,11,2,8,5,28941
A,2018-10-27,181.58,96.7,4.0,6.0,5.0,96.7,0.0,0.0,5,10,0,15,0,8,7,24447
A,2018-10-28,189.14,102.16,3.0,4.0,4.0,102.16,0.0,0.0,3,8,0,11,0,9,2,26538
A,2018-10-29,221.56,119.79,5.0,4.0,3.0,119.79,0.0,0.0,5,7,0,11,1,8,4,30765
A,2018-10-30,209.11,107.15,4.0,8.0,3.0,107.15,0.0,0.0,5,10,0,14,1,10,5,29633
A,2018-10-31,230.36,117.64,2.0,11.0,3.0,117.65,0.0,1.0,2,14,0,14,2,10,6,29940
A,2018-11-01,262.6,139.96,5.0,9.0,5.0,139.96,0.0,0.0,5,14,0,17,2,11,8,32712
A,2018-11-02,220.56,114.01,5.0,7.0,3.0,114.01,0.0,0.0,6,9,0,14,1,8,7,26619
A,2018-11-03,234.81,118.59,4.0,9.0,6.0,118.59,0.0,0.0,9,10,0,16,3,13,6,27976
A,2018-11-04,248.92,127.27,7.0,6.0,4.0,127.27,0.0,0.0,6,11,0,16,1,8,9,27809
A,2018-11-05,159.92,81.93,2.0,6.0,4.0,81.93,0.0,0.0,3,9,0,9,3,5,7,18599
A,2018-11-06,287.2,149.13,4.0,8.0,3.0,149.14,0.0,0.0,6,8,1,15,0,11,4,30621
A,2018-11-07,279.51,149.05,4.0,6.0,4.0,149.05,0.0,0.0,4,10,0,12,2,6,8,33364
A,2018-11-08,206.34,108.72,6.0,7.0,2.0,108.73,0.0,0.0,2,13,0,12,3,7,8,23353
A,2018-11-09,270.64,142.77,7.0,9.0,3.0,142.78,0.0,1.0,11,8,0,16,3,12,7,32029
A,2018-11-10,250.2,129.57,4.0,9.0,3.0,129.58,0.0,0.0,6,10,0,15,1,7,9,30239
A,2018-11-11,202.09,108.31,4.0,5.0,3.0,108.32,0.0,0.0,5,7,0,11,1,4,8,24109
A,2018-11-12,210.77,112.84,5.0,9.0,5.0,112.85,0.0,1.0,10,9,0,19,0,12,7,23617
A,2018-11-13,250.62,97.95,3.0,10.0,4.0,129.84,0.0,1.0,9,8,0,14,3,10,7,-34103
A,2018-11-14,135.4,71.16,5.0,6.0,2.0,71.16,0.0,0.0,6,7,0,13,0,8,5,18492
A,2018-11-15,168.74,87.89,2.0,5.0,6.0,87.89,0.0,0.0,3,10,0,12,1,6,7,21860
A,2018-11-16,248.81,130.23,5.0,9.0,3.0,130.24,0.0,0.0,6,11,0,15,2,11,6,31601
A,2018-11-17,151.95,77.48,2.0,4.0,2.0,77.48,0.0,0.0,3,5,0,8,0,5,3,18244
A,2018-11-18,205.28,112.35,6.0,3.0,3.0,112.35,0.0,0.0,4,8,0,12,0,9,3,25030
A,2018-11-19,164.49,86.02,3.0,6.0,3.0,86.02,0.0,0.0,3,9,0,10,2,5,7,21064
A,2018-11-20,186.56,97.62,4.0,4.0,3.0,97.63,0.0,0.0,3,8,0,10,1,7,4,20202
A,2018-11-21,201.71,103.37,3.0,7.0,1.0,103.37,0.0,0.0,6,5,0,9,2,10,1,26261
A,2018-11-22,57.3,29.35,1.0,5.0,1.0,29.35,0.0,0.0,5,2,0,6,1,6,1,7963
A,2018-11-23,159.11,81.82,1.0,5.0,3.0,81.82,0.0,0.0,1,8,0,9,0,4,5,19989
A,2018-11-24,149.27,79.46,6.0,5.0,2.0,79.45,0.0,1.0,9,4,0,11,2,10,3,19327
A,2018-11-25,136.67,71.38,3.0,6.0,3.0,71.38,0.0,0.0,5,7,0,10,2,8,4,21391
A,2018-11-26,198.89,104.71,3.0,4.0,3.0,104.71,0.0,0.0,3,7,0,9,1,5,5,26902
A,2018-11-27,157.73,83.68,2.0,5.0,3.0,83.68,0.0,0.0,0,10,0,8,2,5,5,21574
A,2018-11-28,233.34,122.77,4.0,5.0,3.0,122.77,0.0,0.0,4,8,0,12,0,8,4,25034
A,2018-11-29,183.61,93.71,2.0,8.0,3.0,93.71,0.0,0.0,8,5,0,13,0,8,5,23507
A,2018-11-30,223.24,117.87,3.0,9.0,4.0,117.87,0.0,0.0,6,10,0,16,0,11,5,27496
A,2018-12-01,228.73,120.58,5.0,16.0,3.0,120.59,0.0,1.0,9,15,0,23,1,8,16,30492
A,2018-12-02,100.32,51.72,2.0,4.0,1.0,51.72,0.0,0.0,1,6,0,6,1,3,4,16470
A,2018-12-03,118.34,60.85,4.0,5.0,2.0,60.84,0.0,0.0,3,8,0,8,3,5,6,17658
A,2018-12-04,210.65,109.87,4.0,9.0,2.0,109.87,0.0,0.0,8,7,0,13,2,10,5,24525
A,2018-12-05,241.95,129.63,4.0,5.0,5.0,129.63,0.0,0.0,5,9,0,13,1,9,5,27378
A,2018-12-06,181.84,91.22,1.0,7.0,8.0,91.22,0.0,0.0,8,8,0,15,1,10,6,24322
A,2018-12-07,259.42,134.53,3.0,8.0,4.0,134.53,0.0,0.0,7,8,0,14,1,8,7,30041
A,2018-12-08,219.74,110.21,2.0,7.0,4.0,110.21,0.0,0.0,5,8,0,12,1,8,5,27474
A,2018-12-09,97.61,51.13,4.0,5.0,2.0,51.13,0.0,0.0,8,3,0,11,0,9,2,17290
A,2018-12-10,140.68,74.11,2.0,6.0,4.0,74.11,0.0,0.0,4,8,0,11,1,6,6,16377
A,2018-12-11,258.88,134.56,3.0,5.0,2.0,134.57,0.0,1.0,5,5,0,9,1,6,4,29425
A,2018-12-12,179.89,95.81,4.0,4.0,5.0,95.81,0.0,0.0,5,8,0,10,3,7,6,29056
A,2018-12-13,188.23,101.45,3.0,2.0,5.0,101.45,0.0,0.0,2,8,0,7,3,6,4,25632
A,2018-12-14,187.96,100.53,4.0,6.0,6.0,100.53,0.0,0.0,5,11,0,14,2,11,5,25532
A,2018-12-15,205.41,106.58,2.0,11.0,4.0,106.59,0.0,1.0,8,9,0,16,1,11,6,28313
A,2018-12-16,197.48,100.82,5.0,6.0,3.0,100.82,0.0,0.0,4,10,0,13,1,11,3,28607
A,2018-12-17,187.33,96.22,7.0,8.0,4.0,96.22,0.0,0.0,9,10,0,19,0,13,6,23701
A,2018-12-18,207.21,112.5,4.0,6.0,2.0,112.5,0.0,0.0,5,7,0,11,1,9,3,27941
A,2018-12-19,137.99,72.33,7.0,8.0,3.0,72.33,0.0,0.0,10,8,0,16,2,13,5,19773
A,2018-12-20,180.8,98.36,3.0,5.0,5.0,98.36,0.0,0.0,6,7,0,13,0,8,5,21683
A,2018-12-21,174.59,92.0,4.0,7.0,2.0,92.01,0.0,0.0,8,5,0,11,2,11,2,23877
A,2018-12-22,171.18,88.87,2.0,6.0,3.0,88.88,0.0,0.0,6,5,0,10,1,9,2,23192
A,2018-12-23,98.87,52.93,2.0,4.0,2.0,52.93,0.0,0.0,1,6,1,8,0,4,4,15492
A,2018-12-24,124.49,66.38,3.0,3.0,4.0,66.38,0.0,0.0,5,5,0,9,1,7,3,15237
A,2018-12-25,61.53,32.33,2.0,9.0,1.0,32.33,0.0,0.0,5,7,0,10,2,10,2,11475
A,2018-12-26,182.72,96.1,3.0,4.0,3.0,96.1,0.0,0.0,2,8,0,8,2,5,5,24180
A,2018-12-27,224.56,116.04,1.0,12.0,4.0,116.04,0.0,0.0,4,9,4,11,6,11,6,23670
A,2018-12-28,100.94,53.0,2.0,4.0,2.0,53.0,0.0,0.0,2,6,0,8,0,5,3,13366
A,2018-12-29,233.16,120.22,2.0,13.0,2.0,120.22,0.0,0.0,9,8,0,17,0,10,7,26151
A,2018-12-30,131.2,70.96,2.0,4.0,2.0,70.95,0.0,1.0,2,6,0,6,2,4,4,16053
A,2018-12-31,163.72,85.42,2.0,5.0,3.0,85.42,0.0,0.0,5,5,0,8,2,8,2,22174
A,2019-01-01,186.43,97.48,6.0,6.0,6.0,97.49,0.0,0.0,4,14,0,18,0,13,5,25427
A,2019-01-02,183.25,95.71,7.0,5.0,2.0,95.71,0.0,0.0,5,9,0,12,2,8,6,29041
A,2019-01-03,156.7,82.88,6.0,4.0,1.0,82.88,0.0,0.0,8,3,0,9,2,9,2,22361
A,2019-01-04,182.96,95.18,5.0,6.0,0.0,95.18,0.0,0.0,7,4,0,11,0,10,1,22117
A,2019-01-05,179.76,92.02,1.0,7.0,4.0,92.02,0.0,0.0,7,5,0,9,3,9,3,24345
A,2019-01-06,232.65,120.83,4.0,7.0,4.0,120.83,0.0,0.0,5,10,0,12,3,10,5,35359
A,2019-01-07,280.38,148.76,5.0,7.0,7.0,148.74,0.0,0.0,6,13,0,18,1,11,8,35976
A,2019-01-08,253.07,133.34,4.0,5.0,8.0,133.34,0.0,0.0,8,9,0,15,2,11,6,31695
A,2019-01-09,253.91,128.67,5.0,10.0,4.0,131.61,0.0,1.0,6,13,0,17,2,12,7,34456
A,2019-01-10,296.09,151.26,4.0,11.0,4.0,151.26,0.0,0.0,8,11,0,17,2,14,5,33818
A,2019-01-11,368.97,194.47,7.0,13.0,5.0,194.46,0.0,0.0,8,17,0,23,2,15,10,44766
A,2019-01-12,281.63,150.07,6.0,6.0,6.0,150.07,0.0,0.0,2,16,0,17,1,12,6,36950
A,2019-01-13,387.0,191.37,6.0,12.0,9.0,199.61,0.0,2.0,6,19,2,25,2,18,9,43953
A,2019-01-14,321.2,164.92,9.0,10.0,2.0,164.94,0.0,0.0,8,13,0,20,1,16,5,40386
A,2019-01-15,300.83,151.85,6.0,12.0,8.0,158.41,0.0,1.0,12,13,1,26,0,16,10,38849
A,2019-01-16,316.21,162.31,6.0,8.0,3.0,162.34,0.0,3.0,9,8,0,15,2,13,4,33306
A,2019-01-17,339.03,174.33,3.0,12.0,6.0,174.33,0.0,0.0,11,10,0,21,0,14,7,40416
A,2019-01-18,303.31,160.76,7.0,9.0,3.0,160.76,0.0,0.0,7,11,1,16,3,13,6,36017
A,2019-01-19,294.84,154.28,11.0,7.0,6.0,154.29,0.0,0.0,11,11,2,18,6,16,8,43184
A,2019-01-20,291.98,117.64,4.0,13.0,8.0,153.74,0.0,5.0,12,11,2,24,1,15,10,46002
A,2019-01-21,282.41,147.37,4.0,12.0,4.0,147.37,0.0,0.0,2,17,1,18,2,7,13,33789
A,2019-01-22,408.27,210.64,2.0,9.0,5.0,210.64,0.0,0.0,7,9,0,16,0,10,6,40960
A,2019-01-23,343.14,167.78,5.0,10.0,5.0,176.94,0.0,1.0,5,13,2,18,2,15,5,38116
A,2019-01-24,214.7,108.95,3.0,7.0,4.0,108.96,0.0,1.0,6,8,0,13,1,11,3,24713
A,2019-01-25,406.65,216.21,8.0,12.0,5.0,216.22,0.0,1.0,12,13,0,23,2,17,8,49539
A,2019-01-26,359.84,180.15,5.0,9.0,3.0,188.73,0.0,1.0,6,9,2,16,1,9,8,41677
A,2019-01-27,386.27,203.75,6.0,13.0,4.0,203.73,0.0,0.0,11,12,0,21,2,15,8,48806
A,2019-01-28,142.91,78.14,5.0,4.0,1.0,78.14,0.0,0.0,4,6,0,8,2,6,4,20976
A,2019-01-29,199.39,99.62,7.0,4.0,5.0,104.64,0.0,1.0,1,12,3,15,1,9,7,24506
A,2019-01-30,229.57,120.3,4.0,5.0,4.0,123.83,0.0,1.0,8,4,1,12,1,8,5,32052
A,2019-01-31,517.17,260.41,12.0,9.0,8.0,271.29,0.0,2.0,11,14,4,24,5,21,8,58577
A,2019-02-01,246.48,119.31,2.0,12.0,2.0,127.22,0.0,1.0,4,11,1,15,1,8,8,35469
A,2019-02-02,196.62,101.37,2.0,8.0,3.0,101.38,0.0,0.0,3,10,0,12,1,8,5,25935
A,2019-02-03,124.05,56.04,0.0,10.0,3.0,62.17,0.0,1.0,7,5,1,12,1,9,4,16056
A,2019-02-04,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4,0,0,0,4,4,0,8
A,2019-02-05,277.07,148.47,4.0,6.0,1.0,148.47,0.0,0.0,5,5,1,11,0,9,2,31804
A,2019-02-06,173.66,83.14,5.0,5.0,2.0,92.68,0.0,1.0,4,7,1,11,1,9,3,22354
A,2019-02-07,166.93,86.51,5.0,9.0,3.0,86.51,0.0,0.0,6,11,0,15,2,10,7,24334
A,2019-02-08,139.36,63.61,3.0,5.0,2.0,72.41,0.0,1.0,3,6,1,10,0,6,4,17501
A,2019-02-09,254.58,132.13,5.0,8.0,2.0,132.13,0.0,0.0,7,8,0,14,1,11,4,31847
A,2019-02-10,155.95,75.49,4.0,9.0,1.0,78.87,0.0,1.0,3,10,1,12,2,3,11,19069
A,2019-02-11,202.48,96.63,3.0,5.0,5.0,106.86,0.0,1.0,3,9,1,12,1,6,7,22385
A,2019-02-12,199.86,104.48,3.0,7.0,4.0,104.49,0.0,0.0,4,10,0,11,3,7,7,24282
A,2019-02-13,264.34,138.47,4.0,5.0,6.0,138.47,0.0,0.0,2,13,0,14,1,8,7,35740
A,2019-02-14,209.43,100.84,8.0,8.0,4.0,109.79,0.0,1.0,10,9,1,18,2,14,6,28699
A,2019-02-15,158.7,84.31,6.0,11.0,3.0,84.31,0.0,0.0,8,12,0,20,0,15,5,19330
A,2019-02-16,169.8,87.84,10.0,12.0,2.0,88.21,0.0,3.0,11,13,0,22,2,15,9,20100
A,2019-02-17,229.85,111.78,8.0,8.0,4.0,119.41,0.0,2.0,4,15,1,20,0,12,8,30748
A,2019-02-18,189.5,97.64,3.0,13.0,3.0,97.87,0.0,2.0,6,13,0,18,1,17,2,28304
A,2019-02-19,193.4,82.77,3.0,7.0,5.0,100.36,0.0,3.0,4,7,4,12,3,7,8,27155
A,2019-02-20,189.9,97.94,4.0,13.0,2.0,97.95,0.0,1.0,11,8,0,18,1,15,4,23444
A,2019-02-21,252.41,120.67,3.0,5.0,2.0,131.23,0.0,1.0,4,5,1,7,3,6,4,25634
A,2019-02-22,201.17,105.24,7.0,10.0,4.0,105.24,0.0,0.0,7,14,0,20,1,13,8,28537
A,2019-02-23,148.3,55.15,3.0,24.0,0.0,74.23,0.0,2.0,3,19,5,26,1,8,19,17825
A,2019-02-24,152.86,77.88,3.0,25.0,4.0,77.88,0.0,0.0,11,21,0,32,0,23,9,18217
A,2019-02-25,182.11,91.97,2.0,15.0,22.0,91.97,0.0,0.0,13,26,0,35,4,25,14,22304
A,2019-02-26,220.13,98.13,7.0,15.0,8.0,117.33,0.0,2.0,13,15,2,29,1,15,15,26930
A,2019-02-27,198.57,104.16,5.0,9.0,4.0,104.16,0.0,0.0,5,13,0,16,2,10,8,29716
A,2019-02-28,75.44,35.09,0.0,4.0,2.0,38.67,0.0,1.0,1,4,1,5,1,4,2,10967
A,2019-03-01,138.66,74.78,3.0,13.0,4.0,74.78,0.0,0.0,6,13,1,17,3,16,4,19538
A,2019-03-02,123.64,63.38,0.0,4.0,4.0,63.39,0.0,0.0,4,4,0,7,1,6,2,17313
A,2019-03-03,67.79,34.33,7.0,29.0,1.0,34.33,0.0,0.0,22,14,1,37,0,21,16,9185
A,2019-03-04,135.41,61.66,5.0,4.0,5.0,71.2,0.0,1.0,0,12,2,10,4,10,4,23250
A,2019-03-05,86.15,44.37,7.0,25.0,3.0,44.37,0.0,0.0,15,15,5,34,1,28,7,11432
A,2019-03-06,85.45,36.4,6.0,16.0,0.0,42.92,0.0,2.0,16,4,2,20,2,12,10,11924
A,2019-03-07,92.08,48.75,12.0,3.0,2.0,48.75,0.0,0.0,8,4,5,16,1,17,0,10217
A,2019-03-08,113.04,57.46,6.0,14.0,7.0,57.45,0.0,0.0,15,12,0,26,1,20,7,15351
A,2019-03-09,2.29,1.24,5.0,7.0,1.0,1.24,0.0,0.0,7,6,0,13,0,8,5,323
A,2019-03-10,86.1,40.84,6.0,22.0,11.0,43.58,0.0,1.0,13,15,11,38,1,24,15,17079
A,2019-03-11,132.16,59.4,9.0,10.0,2.0,66.21,0.0,1.0,6,15,0,19,2,9,12,15917
A,2019-03-12,114.3,57.28,3.0,12.0,2.0,57.28,0.0,0.0,3,14,0,16,1,8,9,15486
A,2019-03-13,86.21,44.21,3.0,8.0,10.0,44.21,0.0,0.0,8,9,4,19,2,9,12,9392
A,2019-03-14,171.55,90.88,9.0,11.0,3.0,90.88,0.0,0.0,10,12,1,21,2,18,5,23640
A,2019-03-15,205.53,107.29,4.0,5.0,4.0,107.29,0.0,0.0,7,6,0,9,4,10,3,30827
A,2019-03-16,170.39,88.11,2.0,8.0,4.0,88.11,0.0,0.0,4,9,1,14,0,8,6,20193
A,2019-03-17,141.07,72.19,2.0,6.0,3.0,72.19,0.0,0.0,3,8,0,10,1,6,5,18390
A,2019-03-18,128.17,68.09,7.0,18.0,3.0,68.09,0.0,0.0,5,18,5,26,2,14,14,18316
A,2019-03-19,112.86,44.87,9.0,22.0,2.0,61.23,1.0,3.0,15,13,5,23,10,21,12,12809
A,2019-03-20,54.94,28.26,2.0,1.0,5.0,28.26,0.0,0.0,4,4,0,8,0,7,1,5699
A,2019-03-21,181.71,88.72,3.0,5.0,1.0,95.8,0.0,1.0,4,4,1,6,3,8,1,22602
A,2019-03-22,89.71,46.92,4.0,2.0,3.0,46.93,0.0,0.0,3,6,0,8,1,7,2,12827
A,2019-03-25,123.32,64.74,4.0,7.0,0.0,64.74,0.0,0.0,6,5,0,11,0,8,3,16644
A,2019-03-26,255.65,130.74,2.0,7.0,6.0,130.75,0.0,0.0,5,10,0,13,2,12,3,33268
A,2019-03-27,98.37,51.22,9.0,9.0,4.0,51.22,0.0,0.0,9,10,3,20,2,10,12,13436
A,2019-03-28,138.55,67.62,8.0,6.0,2.0,73.81,0.0,1.0,9,6,1,16,0,6,10,19146
A,2019-03-29,158.45,74.71,4.0,5.0,5.0,82.66,0.0,1.0,2,12,0,13,1,7,7,20192
A,2019-03-30,145.22,75.3,6.0,4.0,4.0,75.29,0.0,0.0,2,7,5,13,1,5,9,20064
A,2019-03-31,122.6,62.53,2.0,5.0,3.0,62.53,0.0,0.0,6,4,0,9,1,10,0,19746
A,2019-04-01,199.6,102.6,5.0,5.0,2.0,102.6,0.0,0.0,4,8,0,11,1,10,2,22275
A,2019-04-02,270.64,140.24,2.0,12.0,3.0,140.25,0.0,0.0,10,7,0,15,2,13,4,29147
A,2019-04-03,132.98,67.72,0.0,6.0,4.0,67.72,0.0,0.0,1,9,0,8,2,7,3,15662
A,2019-04-04,275.99,140.98,3.0,10.0,2.0,140.98,0.0,0.0,11,4,0,13,2,12,3,26475
A,2019-04-05,311.49,162.73,8.0,9.0,8.0,162.73,0.0,0.0,9,10,6,25,0,15,10,39369
A,2019-04-06,95.68,48.68,4.0,9.0,3.0,48.79,0.0,1.0,10,6,0,12,4,11,5,16997
A,2019-04-07,96.49,50.42,1.0,4.0,2.0,50.42,0.0,0.0,2,4,1,7,0,5,2,14730
A,2019-04-08,168.64,82.52,4.0,9.0,4.0,86.98,0.0,2.0,8,8,1,17,0,8,9,21042
A,2019-04-09,181.61,95.45,3.0,5.0,2.0,95.45,0.0,0.0,5,5,0,10,0,9,1,18547
A,2019-04-10,158.4,81.14,3.0,8.0,4.0,81.4,0.0,1.0,7,8,0,15,0,12,3,20965
